star_id,label,catalog_period
231663901,confirmed_planet,1.43036994965074
149603524,confirmed_planet,4.411937227697335
336732616,confirmed_planet,3.547854
231670397,confirmed_planet,4.0872956
144065872,confirmed_planet,2.1846669193825514
38846515,confirmed_planet,2.849382725978083
92352620,confirmed_planet,3.9502008
289793076,confirmed_planet,3.0440494555695627
29344935,confirmed_planet,2.76676000983202
281459670,confirmed_planet,3.17435042404771
355703913,confirmed_planet,2.10615687963452
388104525,confirmed_planet,2.49979959810286
97409519,confirmed_planet,3.372877
25155310,confirmed_planet,3.28878982693448
281541555,confirmed_planet,4.74237090118084
238176110,confirmed_planet,2.79858018416552
322307342,confirmed_planet,3.58629619986471
266980320,confirmed_planet,6.034463389519887
394137592,confirmed_planet,11.535076
231702397,confirmed_planet,5.07803253491997
290131778,confirmed_planet,3.3088922
52368076,confirmed_planet,4.6517186
70440470,confirmed_planet,3.0354016524572702
234523599,confirmed_planet,3.79551778380905
391949880,confirmed_planet,4.9404714
201248411,confirmed_planet,0.980972
263003176,confirmed_planet,14.3392144225603
89020549,confirmed_planet,2.1096804606002526
234994474,confirmed_planet,1.40151826016575
267263253,confirmed_planet,4.1269046
410153553,confirmed_planet,0.4629303673466454
62483237,confirmed_planet,11.0708575296637
403224672,confirmed_planet,1.0082361
25375553,confirmed_planet,2.31096889835692
261136679,confirmed_planet,6.267832
393940766,confirmed_planet,4.8670758049795095
271893367,confirmed_planet,5.85740753759727
140691463,confirmed_planet,2.08454341779798
394657039,confirmed_planet,3.7628372
179317684,confirmed_planet,4.2311172621589
183120439,confirmed_planet,2.25544592236528
29857954,confirmed_planet,9.47686
425997655,confirmed_planet,17.667173473428804
307210830,confirmed_planet,3.690675857802184
262530407,confirmed_planet,2.8531016
251848941,confirmed_planet,6.5578513
207141131,confirmed_planet,4.137440333354324
76923707,confirmed_planet,4.532050172920823
100100827,confirmed_planet,0.9414525
279741379,confirmed_planet,35.61338894967539
166739520,confirmed_planet,10.020593207375375
183532609,confirmed_planet,8.1587261
183537452,confirmed_planet,3.922711331243955
183985250,confirmed_planet,0.7920645022021054
211438925,confirmed_planet,4.8996461
230982885,confirmed_planet,2.0727598
441462736,confirmed_planet,14.28117312608152
12421862,confirmed_planet,10.21520251255381
309792357,confirmed_planet,104.87242523178372
410214986,confirmed_planet,8.13822217724381
350618622,confirmed_planet,52.97873920258801
55650590,confirmed_planet,0.736313219931196
55652896,confirmed_planet,34.5059318313029
150098860,confirmed_planet,10.695306511724072
77044471,confirmed_planet,2.68650638568274
120610833,confirmed_planet,3.126075095855992
204376737,confirmed_planet,3.36100125300996
402026209,confirmed_planet,1.33823135800679
305048087,confirmed_planet,5.436166729046963
9006668,confirmed_planet,1.2730965
9725627,confirmed_planet,4.15678335726899
77031414,confirmed_planet,1.38665190413455
118327550,confirmed_planet,7.397215983556253
158623531,confirmed_planet,7.8728936787037
160148385,confirmed_planet,3.42525631340766
184240683,confirmed_planet,1.62842883309799
224225541,confirmed_planet,4.93772273227235
204317710,confirmed_planet,2.81264847067326
92226327,confirmed_planet,24.73734116
200723869,confirmed_planet,18.3877080853847
12862099,confirmed_planet,2.42382258353343
37749396,confirmed_planet,13.475847841798752
63898957,confirmed_planet,3.3639253966859
70513361,confirmed_planet,11.1452784382067
120916706,confirmed_planet,0.5568212477245754
122612091,confirmed_planet,2.216743559386217
159951311,confirmed_planet,5.92426613248315
164767175,confirmed_planet,10.751124783434165
166836920,confirmed_planet,5.752580381164854
220479565,confirmed_planet,3.69771670923474
259377017,confirmed_planet,5.660477325087717
268766053,confirmed_planet,3.30984575478706
439456714,confirmed_planet,3.99344182704717
29781292,confirmed_planet,56.0045056484392
382626661,confirmed_planet,17.617471587286758
150030205,confirmed_planet,4.511729450820531
188570092,confirmed_planet,7.327945
327952677,confirmed_planet,3.396944097608
145750719,confirmed_planet,3.5608112
114749636,confirmed_planet,4.60274981778029
169765334,confirmed_planet,5.70428581412041
139285832,confirmed_planet,0.77685
224245334,confirmed_planet,3.78523282768119
116156517,confirmed_planet,5.36777
228381868,confirmed_planet,3.46549525168069
422655579,confirmed_planet,2.9036857613259768
382391899,confirmed_planet,1.95509315621449
178155732,confirmed_planet,5.9739124488142
1129033,confirmed_planet,1.36002827981971
35857242,confirmed_planet,3.6344447
120896927,confirmed_planet,4.755999519737232
257567854,confirmed_planet,3.532822
166833457,confirmed_planet,2.96264019750485
153065527,confirmed_planet,13.1757294345325
100990000,confirmed_planet,9.573078691323715
170634116,confirmed_planet,3.66239178108442
152476657,confirmed_planet,3.61126205809684
178284730,confirmed_planet,2.23598645523921
94986319,confirmed_planet,16.067522015214
43647325,confirmed_planet,3.16156970080926
31374837,confirmed_planet,12.4610086397464
78055054,confirmed_planet,4.388851647462
32499655,confirmed_planet,2.74390294216269
13021029,confirmed_planet,3.85588998096666
70899085,confirmed_planet,4.0520368
117979897,confirmed_planet,3.3106692005591
179034327,confirmed_planet,17.9635082681689
1528696,confirmed_planet,0.882062425827087
139528693,confirmed_planet,2.17517287669693
257605131,confirmed_planet,16.3648730373237
139733308,confirmed_planet,4.76339524215734
452808876,confirmed_planet,2.70582
98796344,confirmed_planet,5.35877595248221
4646810,confirmed_planet,10.924547796491108
270380593,confirmed_planet,3.83616232983683
355636844,eclipsing_binary,6.30556
220435095,eclipsing_binary,3.42310017313899
382302241,eclipsing_binary,1.59782
403287048,eclipsing_binary,7.00776
389525208,eclipsing_binary,6.74657
220518305,eclipsing_binary,14.152037719003577
403136413,eclipsing_binary,2.51266
253917293,eclipsing_binary,4.608
79395355,eclipsing_binary,7.31898
350743714,eclipsing_binary,7.757643018862346
309257814,eclipsing_binary,1.81357672556142
272086159,eclipsing_binary,16.155373
51912829,eclipsing_binary,0.835389856074935
183979262,eclipsing_binary,3.43075648471031
300871545,eclipsing_binary,4.81706843753625
278866211,eclipsing_binary,2.194061627827692
260271203,eclipsing_binary,5.64928534420493
260043723,eclipsing_binary,3.138585602920343
260609205,eclipsing_binary,4.46177548270279
316937670,eclipsing_binary,0.62425
144440290,eclipsing_binary,0.0
47484268,eclipsing_binary,0.0
9727392,eclipsing_binary,4.534451
120585579,eclipsing_binary,6.340315
350445771,eclipsing_binary,3.1901568769397
279740441,eclipsing_binary,0.741859449402693
281979481,eclipsing_binary,0.5417947272272686
382188882,eclipsing_binary,4.80009527427101
277103955,eclipsing_binary,1.3090665
201233610,eclipsing_binary,21.05271
49710555,eclipsing_binary,12.08837
166697854,eclipsing_binary,2.75753
262530873,eclipsing_binary,2.24172
9102327,eclipsing_binary,3.2615
66356824,eclipsing_binary,3.55562
188593930,eclipsing_binary,1.46503
175476629,eclipsing_binary,1.14057
262531275,eclipsing_binary,2.4843369
41865539,eclipsing_binary,1.26092
55452495,eclipsing_binary,17.7082945
155986102,eclipsing_binary,6.87168
69838258,eclipsing_binary,6.73069
415969574,eclipsing_binary,10.45776
382474101,eclipsing_binary,2.6520851
220016044,eclipsing_binary,0.939966443907959
13023738,eclipsing_binary,8.0635
9033144,eclipsing_binary,4.7150255
77031413,eclipsing_binary,1.38665
139285736,eclipsing_binary,1.55028
20892672,eclipsing_binary,3.10926
220396259,eclipsing_binary,0.91677
207084429,eclipsing_binary,4.89577
229091748,eclipsing_binary,0.4568
167418898,eclipsing_binary,10.9803025
155995204,eclipsing_binary,9.30734
300810086,eclipsing_binary,0.6680065
92359850,eclipsing_binary,4.155
271900960,eclipsing_binary,13.45913
250386181,eclipsing_binary,1.470258
29960109,eclipsing_binary,2.49221
9858404,eclipsing_binary,0.39149
219379012,eclipsing_binary,1.5464949
219388773,eclipsing_binary,1.57168192465091
259701242,eclipsing_binary,2.485488701808075
176984236,eclipsing_binary,1.7560902
176778112,eclipsing_binary,1.33679
167754523,eclipsing_binary,6.7992776
206466531,eclipsing_binary,1.42744
7624182,eclipsing_binary,1.1096992
325680697,eclipsing_binary,1.82488
49899799,eclipsing_binary,7.0114
339733013,eclipsing_binary,5.62162
279251651,eclipsing_binary,0.403842579347559
408159788,eclipsing_binary,2.300698
117979694,eclipsing_binary,1.9784257
169532369,eclipsing_binary,3.60364
70914192,eclipsing_binary,0.6090253
117979850,eclipsing_binary,0.6333315
459942762,eclipsing_binary,0.58644
38686737,eclipsing_binary,2.24704
188989177,eclipsing_binary,1.17409
44745077,eclipsing_binary,1.8756
143350972,eclipsing_binary,1.0817
316916655,eclipsing_binary,2.87436
1449640,eclipsing_binary,3.50180229367037
14091633,eclipsing_binary,5.52927430958881
77228304,eclipsing_binary,0.336826
9804616,eclipsing_binary,0.516834685451029
